JAID,JAAppDate,JAAppStatus,ClientID,JobID
JA193,01/14/14,Reviewing Application,CL162,JO149
JA194,07/29/13,Waiting Interview,CL151,JO162
JA195,06/15/13,Reviewing Application,CL249,JO202
JA196,04/24/14,Second Interview,CL116,JO281
JA197,02/06/14,Background Check,CL246,JO125
JA198,10/03/13,Waiting Interview,CL157,JO183
JA199,10/11/13,Second Interview,CL130,JO104
JA200,05/01/14,Wait List,CL206,JO149
JA201,06/22/13,Rejected,CL223,JO194
JA202,04/09/14,Wait List,CL243,JO228
JA203,08/24/13,Background Check,CL194,JO109
JA204,06/02/13,Pending Paperwork,CL159,JO265
JA205,03/10/14,Second Interview,CL217,JO249
JA206,10/23/13,Pending Paperwork,CL249,JO192
JA207,08/06/13,Rejected,CL102,JO122
JA208,07/17/13,Processing Application,CL148,JO141
JA209,08/19/13,Background Check,CL220,JO266
JA210,12/11/13,Second Interview,CL184,JO184
JA211,12/15/13,Pending Paperwork,CL209,JO109
JA212,01/31/14,Second Interview,CL142,JO172
JA213,11/27/13,Processing Application,CL221,JO123
JA214,06/28/13,Background Check,CL146,JO137
JA215,04/21/14,Processing Application,CL138,JO243
JA216,08/27/13,Waiting Interview,CL170,JO267
JA217,06/11/13,Background Check,CL219,JO156
JA218,02/04/14,Reviewing Application,CL133,JO123
JA219,10/28/13,Pending Paperwork,CL151,JO114
JA220,03/13/14,Reviewing Application,CL189,JO289
JA221,03/26/14,Background Check,CL211,JO166
JA222,02/03/14,Second Interview,CL183,JO235
JA223,10/01/13,Rejected,CL149,JO295
JA224,05/18/14,Reviewing Application,CL129,JO148
JA225,04/23/14,Rejected,CL107,JO187
JA226,02/17/14,Rejected,CL164,JO296
JA227,03/16/14,Wait List,CL238,JO227
JA228,04/30/14,Background Check,CL179,JO250
JA229,11/22/13,Rejected,CL208,JO240
JA230,11/28/13,Wait List,CL229,JO296
JA231,12/25/13,Reviewing Application,CL199,JO177
JA232,08/29/13,Waiting Interview,CL142,JO269
JA233,01/27/14,Second Interview,CL228,JO194
JA234,08/02/13,Rejected,CL233,JO110
JA235,12/28/13,Wait List,CL136,JO278
JA236,09/06/13,Rejected,CL208,JO118
JA237,07/15/13,Pending Paperwork,CL102,JO232
JA238,05/16/14,Reviewing Application,CL235,JO248
JA239,03/21/14,Wait List,CL161,JO224
JA240,05/24/14,Processing Application,CL211,JO239
JA241,06/18/13,Reviewing Application,CL107,JO178
JA242,07/24/13,Reviewing Application,CL173,JO227
JA243,04/12/14,Waiting Interview,CL133,JO278
JA244,10/01/13,Wait List,CL195,JO254
JA245,03/16/14,Rejected,CL178,JO238
JA246,11/27/13,Processing Application,CL125,JO176
JA247,01/28/14,Rejected,CL184,JO134
JA248,11/29/13,Background Check,CL183,JO112
JA249,04/22/14,Rejected,CL144,JO126
JA250,05/29/14,Reviewing Application,CL119,JO254
JA251,12/04/13,Waiting Interview,CL205,JO218
JA252,01/03/14,Rejected,CL222,JO297
JA253,06/03/13,Second Interview,CL220,JO260
JA254,06/24/13,Wait List,CL213,JO157
JA255,02/21/14,Wait List,CL132,JO182
JA256,10/21/13,Second Interview,CL153,JO202
JA257,04/29/14,Second Interview,CL111,JO277
JA258,02/04/14,Pending Paperwork,CL218,JO135
JA259,02/28/14,Pending Paperwork,CL190,JO238
JA260,04/22/14,Rejected,CL115,JO286
JA261,10/01/13,Background Check,CL144,JO195
JA262,09/23/13,Wait List,CL175,JO161
JA263,10/04/13,Waiting Interview,CL214,JO154
JA264,11/14/13,Background Check,CL240,JO202
JA265,01/05/14,Wait List,CL216,JO175
JA266,11/10/13,Rejected,CL163,JO220
JA267,05/10/14,Second Interview,CL160,JO210
JA268,01/17/14,Processing Application,CL240,JO226
JA269,11/20/13,Reviewing Application,CL219,JO146
JA270,07/24/13,Rejected,CL137,JO126
JA271,11/03/13,Wait List,CL101,JO294
JA272,11/29/13,Second Interview,CL189,JO115
JA273,06/06/13,Rejected,CL205,JO105
JA274,11/16/13,Second Interview,CL113,JO276
JA275,04/15/14,Processing Application,CL164,JO132
JA276,02/18/14,Rejected,CL153,JO203
JA277,04/09/14,Processing Application,CL157,JO260
JA278,01/19/14,Wait List,CL181,JO207
JA279,11/07/13,Pending Paperwork,CL193,JO273
JA280,05/11/14,Reviewing Application,CL245,JO185
JA281,04/27/14,Pending Paperwork,CL218,JO287
JA282,05/07/14,Waiting Interview,CL116,JO189
JA283,08/21/13,Pending Paperwork,CL174,JO235
JA284,02/04/14,Reviewing Application,CL169,JO125
JA285,12/05/13,Processing Application,CL205,JO275
JA286,11/19/13,Wait List,CL130,JO286
JA287,09/04/13,Wait List,CL220,JO259
JA288,12/11/13,Second Interview,CL110,JO231
JA289,01/29/14,Wait List,CL223,JO151
JA290,09/23/13,Processing Application,CL139,JO265
JA291,10/08/13,Second Interview,CL107,JO142
JA292,09/02/13,Second Interview,CL102,JO156
JA293,06/22/13,Wait List,CL136,JO148
JA294,12/26/13,Second Interview,CL188,JO243
JA295,02/24/14,Second Interview,CL185,JO194
JA296,03/20/14,Wait List,CL214,JO260
JA297,08/01/13,Background Check,CL147,JO124
JA298,03/29/14,Rejected,CL244,JO293
JA299,05/04/14,Rejected,CL129,JO260
